JOINT HANDLES INITIALIZATION
simxGetObjectHandle error: 0
simxGetObjectHandle error: 0
simxGetObjectHandle error: 0
simxGetObjectHandle error: 0
simxGetObjectHandle error: 0
simxGetObjectHandle error: 0
simxGetObjectHandle error: 0
simxGetObjectHandle error: 0
simxGetObjectHandle error: 0

TIP HANDLES INITIALIZATION
simxGetObjectHandle error: 0
simxGetObjectHandle error: 0
simxGetObjectHandle error: 0
simxGetObjectHandle error: 0
simxGetObjectHandle error: 0

HYPERNEAT INPUTS & OUTPUTS INITIALIZATION
simxGetJointPosition error: 0
simxGetJointPosition error: 0
simxGetJointPosition error: 0
simxGetJointPosition error: 0
simxGetJointPosition error: 0
simxGetJointPosition error: 0
simxGetJointPosition error: 0
simxGetJointPosition error: 0
simxGetJointPosition error: 0

simxStartSimulation error: 0
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1

simxGetObjectPosition error: 1
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1

simxGetObjectPosition error: 1
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1

simxGetObjectPosition error: 1
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1

simxGetObjectPosition error: 1
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1

simxGetObjectPosition error: 1
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1

simxGetObjectPosition error: 1
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1

simxGetObjectPosition error: 1
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1

simxGetObjectPosition error: 1
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1

simxGetObjectPosition error: 1
SETING JOINT POSITIONS
simxSetJointTargetPosition error: 1
simxSetJointTargetPosition error: 1
